Quartal;Cash and cash equivalents;Short-term marketable securities;Accounts receivable;Inventories;Deferred tax assets;Vendor non-trade receivables;Other current assets;Total current assets;Long-term marketable securities;Property, plant and equipment, net;Goodwill;Acquired intangible assets, net;Other assets;Total assets;Liabilities;Accounts payable;Accrued expenses;Deferred revenue;Commercial paper;Current portion of long-term debt;Total current liabilities;Deferred revenue non-current;Long-term debt;Other non-current liabilities;Total liabilities;Commitments and contingencies;Common stock and additional paid-in capital;Retained earnings;Accumulated other comprehensive income;Total shareholders equity;Total liabilities and shareholders equity
Q3 '09;5.605;18.617;2.686;380;1.731;;6.151;35.170;6.899;2.653;207;259;2.952;48.140;;4.854;3.338;8.469;;;16.661;3.667;;1.924;22.252;0;7.957;17.878;53;25.888;48.140
Q4 '09;5.263;18.201;3.361;455;1.135;1.696;1.444;31.555;10.528;2.954;206;247;2.011;47.501;;5.601;3.852;2.053;;;11.506;853;;3.502;15.861;;8.210;23.353;77;31.640;47.501
Q1 '10;7.609;17.187;3.090;576;1.180;;3.690;33.332;15.024;3.115;253;241;1.961;53.926;;6.511;3.996;2.590;;;13.097;922;;4.139;18.158;;8.962;26.695;111;35.768;53.926
Q2 '10;10.018;13.137;2.886;638;1.142;;4.515;32.336;18.549;3.504;480;263;1.925;57.057;;5.666;4.021;2.542;;;12.229;941;;4.539;17.709;;9.553;29.670;125;39.348;57.057
Q3 '10;9.705;14.583;3.447;942;1.216;2.952;3.188;36.033;21.551;3.990;714;318;2.119;64.725;;8.469;4.452;2.691;;;15.612;1.021;;4.981;21.614;;10.133;32.870;108;43.111;64.725
Q4 '10;11.261;14.359;5.510;1.051;1.636;4.414;3.447;41.678;25.391;4.768;741;342;2.263;75.183;;12.015;5.723;2.984;;;20.722;1.139;;5.531;27.392;0;10.668;37.169;-46;47.791;75.183
Q1 '11;10.734;16.243;6.027;885;1.724;4.847;3.467;43.927;32.730;5.868;741;522;2.954;86.742;;14.301;5.953;3.541;;;23.795;1.216;;7.065;32.076;;11.502;43.050;114;54.666;86.742
Q2 '11;15.978;13.256;5.798;930;1.683;5.297;4.055;46.997;36.533;6.241;741;507;3.885;94.904;;13.714;7.022;3.591;;;24.327;1.230;;7.870;33.427;;12.326;49.025;126;61.477;94.904
Q3 '11;12.091;16.304;6.102;889;1.892;5.369;4.251;46.898;47.761;6.749;741;1.169;3.440;106.758;;15.270;7.597;3.992;;;26.859;1.407;;9.149;37.415;0;12.715;56.239;389;69.343;106.758
Q4 '11;9.815;16.137;5.369;776;2.014;6.348;4.529;44.988;55.618;7.777;896;3.536;3.556;116.371;;14.632;9.247;4.091;;;27.970;1.686;;10.100;39.756;0;13.331;62.841;443;76.615;116.371
Q1 '12;10.310;19.846;8.930;1.236;1.937;7.554;4.958;54.771;67.445;7.816;896;3.472;4.281;138.681;;18.221;11.500;4.886;;;34.607;2.187;;11.833;48.627;0;13.961;75.709;384;90.054;138.681
Q2 '12;10.121;18.417;7.042;1.102;2.253;6.727;5.050;50.712;81.638;8.847;1.141;3.604;4.992;150.934;;17.011;9.778;5.247;;;32.036;2.446;;13.954;48.436;0;14.850;87.124;524;102.498;150.934
Q3 '12;7.945;19.709;7.657;1.122;2.309;6.641;6.560;51.943;89.567;10.487;1.132;4.329;5.438;162.896;;16.808;10.430;5.822;;;33.060;2.530;;15.560;51.150;0;15.573;95.641;532;111.746;162.896
Q4 '12;10.746;18.383;10.930;791;2.583;7.762;6.458;57.653;92.122;15.452;1.135;4.224;5.478;176.064;;21.175;11.414;5.953;;;38.542;2.648;0;16.664;57.854;0;16.422;101.289;499;118.210;176.064
Q1 '13;16.154;23.666;11.598;1.455;2.895;9.936;6.644;72.348;97.292;15.422;1.381;4.462;5.183;196.088;;26.398;13.207;7.274;;;46.879;2.938;;18.925;68.742;0;17.167;109.567;612;127.346;196.088
